ERROR - 2022-01-17 02:32:10 --> Unknown column 'acme13@ya.ru' in 'field list'
CRITICAL - 2022-01-17 03:25:21 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-17 03:51:07 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-17 04:37:13 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-17 04:37:14 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-17 04:37:19 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-17 04:37:22 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-17 04:41:56 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-17 04:41:57 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-17 05:16:02 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Controllers/UsersController.php(62): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 62, Array)
#1 /var/www/html/app/Controllers/UsersController.php(47): App\Controllers\UsersController->delUsers()
#2 /var/www/html/system/CodeIgniter.php(824): App\Controllers\UsersController->usersOperation()
#3 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UsersController))
#4 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-17 05:21:58 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Controllers/RolesController.php(40): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 40, Array)
#1 /var/www/html/system/CodeIgniter.php(824): App\Controllers\RolesController->delRoles()
#2 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\RolesController))
#3 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-17 05:21:58 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Controllers/RolesController.php(40): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 40, Array)
#1 /var/www/html/system/CodeIgniter.php(824): App\Controllers\RolesController->delRoles()
#2 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\RolesController))
#3 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-17 05:51:29 --> Invalid file: dashboard/serverslist.php
#0 /var/www/html/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard/serve...')
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/serve...', Array, true)
#2 /var/www/html/app/Controllers/ServerListController.php(44): view('dashboard/serve...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\ServerListController->delServersList()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ServerListController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-17 05:54:43 --> Invalid file: dashboard/serverslist.php
#0 /var/www/html/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard/serve...')
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/serve...', Array, true)
#2 /var/www/html/app/Controllers/ServerListController.php(44): view('dashboard/serve...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\ServerListController->delServersList()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ServerListController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-17 05:55:38 --> Invalid file: dashboard/serverslist.php
#0 /var/www/html/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard/serve...')
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/serve...', Array, true)
#2 /var/www/html/app/Controllers/ServerListController.php(44): view('dashboard/serve...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\ServerListController->delServersList()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ServerListController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-17 06:08:18 --> Invalid file: dashboard/serverslist.php
#0 /var/www/html/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard/serve...')
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/serve...', Array, true)
#2 /var/www/html/app/Controllers/ServerListController.php(44): view('dashboard/serve...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\ServerListController->delServersList()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ServerListController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-17 06:08:41 --> Invalid file: dashboard/serverslist.php
#0 /var/www/html/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard/serve...')
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/serve...', Array, true)
#2 /var/www/html/app/Controllers/ServerListController.php(44): view('dashboard/serve...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\ServerListController->delServersList()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ServerListController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
ERROR - 2022-01-17 08:19:58 --> Unknown column 'acme13@ya.ru' in 'field list'
CRITICAL - 2022-01-17 09:38:27 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 /var/www/html/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-17 09:38:32 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 /var/www/html/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
